ID: 0, Name: Idle, BasePriority: 0
ID: 16252, Name: LMIGuardianSvc, BasePriority: 8
ID: 3824, Name: RvRvpnGui, BasePriority: 8
ID: 5916, Name: chrome, BasePriority: 8
ID: 5796, Name: chrome, BasePriority: 8
ID: 13580, Name: chrome, BasePriority: 10
ID: 14724, Name: chrome, BasePriority: 8
ID: 11144, Name: chrome, BasePriority: 8
ID: 16552, Name: chrome, BasePriority: 4
ID: 16808, Name: chrome, BasePriority: 8
ID: 12664, Name: msedge, BasePriority: 4
ID: 17548, Name: svchost, BasePriority: 8
ID: 17740, Name: msedge, BasePriority: 4
ID: 4864, Name: SgrmBroker, BasePriority: 8
ID: 5024, Name: svchost, BasePriority: 8
ID: 5988, Name: svchost, BasePriority: 8
ID: 16204, Name: svchost, BasePriority: 8
ID: 5432, Name: svchost, BasePriority: 8
ID: 16692, Name: LenovoVantage-(DeviceSettingsSystemAddin), BasePriority: 8
ID: 15032, Name: LenovoVantage-(LenovoServiceBridgeAddin), BasePriority: 8
ID: 17292, Name: LenovoVantage-(DeviceSettingsHeartbeatAddin), BasePriority: 8
ID: 17324, Name: LenovoVantage-(SmartInteractAddin), BasePriority: 8
ID: 10536, Name: ShellExperienceHost, BasePriority: 8
ID: 3240, Name: RuntimeBroker, BasePriority: 8
ID: 18080, Name: UserOOBEBroker, BasePriority: 8
ID: 9472, Name: svchost, BasePriority: 8
ID: 17956, Name: LockApp, BasePriority: 8
ID: 17900, Name: RuntimeBroker, BasePriority: 8
ID: 20284, Name: dllhost, BasePriority: 8
ID: 4104, Name: Lenovo.Modern.ImController.PluginHost.Device, BasePriority: 8
ID: 10428, Name: devenv, BasePriority: 8
ID: 17256, Name: Microsoft.ServiceHub.Controller, BasePriority: 8
ID: 18636, Name: ServiceHub.VSDetouredHost, BasePriority: 8
ID: 15948, Name: ServiceHub.ThreadedWaitDialog, BasePriority: 8
ID: 18644, Name: ServiceHub.RoslynCodeAnalysisService, BasePriority: 8
ID: 14700, Name: ServiceHub.IdentityHost, BasePriority: 8
ID: 9404, Name: vsls-agent, BasePriority: 8
ID: 4408, Name: conhost, BasePriority: 8
ID: 11400, Name: ServiceHub.Host.CLR.x64, BasePriority: 8
ID: 16972, Name: ServiceHub.Host.CLR.x86, BasePriority: 8
ID: 18456, Name: ServiceHub.SettingsHost, BasePriority: 8
ID: 20580, Name: ServiceHub.Host.CLR.x86, BasePriority: 8
ID: 1944, Name: Telegram, BasePriority: 8
ID: 16548, Name: SearchApp, BasePriority: 8
ID: 2632, Name: ServiceHub.DataWarehouseHost, BasePriority: 8
ID: 12880, Name: svchost, BasePriority: 8
ID: 19252, Name: svchost, BasePriority: 8
ID: 3952, Name: PhoneExperienceHost, BasePriority: 8
ID: 21312, Name: jucheck, BasePriority: 8
ID: 19688, Name: svchost, BasePriority: 8
ID: 20208, Name: svchost, BasePriority: 8
ID: 10852, Name: svchost, BasePriority: 8
ID: 21696, Name: dllhost, BasePriority: 8
ID: 1632, Name: svchost, BasePriority: 8
ID: 4380, Name: svchost, BasePriority: 8
ID: 18936, Name: Lenovo.Modern.ImController.PluginHost.SettingsApp, BasePriority: 8
ID: 14940, Name: chrome, BasePriority: 4
ID: 14096, Name: chrome, BasePriority: 4
ID: 6512, Name: chrome, BasePriority: 4
ID: 19980, Name: MSBuild, BasePriority: 8
ID: 3752, Name: conhost, BasePriority: 8
ID: 20484, Name: VBCSCompiler, BasePriority: 8
ID: 16676, Name: conhost, BasePriority: 8
ID: 22720, Name: chrome, BasePriority: 4
ID: 17428, Name: Lenovo.Modern.ImController.PluginHost.Device, BasePriority: 8
ID: 18896, Name: Lenovo.Modern.ImController.PluginHost.Device, BasePriority: 8
ID: 4672, Name: smartscreen, BasePriority: 8
ID: 17628, Name: LenovoVantage-(LenovoSecurityAddin), BasePriority: 8
ID: 11752, Name: WmiPrvSE, BasePriority: 8
ID: 19348, Name: LenovoVantage-(GenericTelemetryAddin), BasePriority: 8
ID: 2228, Name: chrome, BasePriority: 4
ID: 2668, Name: ScriptedSandbox64, BasePriority: 8
ID: 20204, Name: VsDebugConsole, BasePriority: 8
ID: 15000, Name: conhost, BasePriority: 8
ID: 13304, Name: SearchProtocolHost, BasePriority: 4
ID: 19312, Name: SearchFilterHost, BasePriority: 4
ID: 24484, Name: OOP_Lad_14.Streams, BasePriority: 8
ID: 0, Name: Idle, BasePriority: 0
ID: 4, Name: System, BasePriority: 8
ID: 148, Name: Registry, BasePriority: 8
ID: 560, Name: smss, BasePriority: 11
ID: 1004, Name: csrss, BasePriority: 13
ID: 1128, Name: wininit, BasePriority: 13
ID: 1136, Name: csrss, BasePriority: 13
ID: 1204, Name: services, BasePriority: 9
ID: 1212, Name: lsass, BasePriority: 9
ID: 1352, Name: svchost, BasePriority: 8
ID: 1384, Name: fontdrvhost, BasePriority: 8
ID: 1420, Name: WUDFHost, BasePriority: 8
ID: 1496, Name: svchost, BasePriority: 8
ID: 1540, Name: svchost, BasePriority: 8
ID: 1592, Name: winlogon, BasePriority: 13
ID: 1652, Name: fontdrvhost, BasePriority: 8
ID: 1724, Name: dwm, BasePriority: 13
ID: 1828, Name: svchost, BasePriority: 8
ID: 1848, Name: svchost, BasePriority: 8
ID: 1856, Name: svchost, BasePriority: 8
ID: 1956, Name: svchost, BasePriority: 8
ID: 1964, Name: svchost, BasePriority: 8
ID: 1052, Name: svchost, BasePriority: 8
ID: 1376, Name: svchost, BasePriority: 8
ID: 1488, Name: svchost, BasePriority: 8
ID: 1124, Name: svchost, BasePriority: 8
ID: 2072, Name: svchost, BasePriority: 8
ID: 2100, Name: svchost, BasePriority: 8
ID: 2164, Name: svchost, BasePriority: 8
ID: 2264, Name: svchost, BasePriority: 8
ID: 2472, Name: svchost, BasePriority: 8
ID: 2568, Name: svchost, BasePriority: 8
ID: 2612, Name: svchost, BasePriority: 8
ID: 2708, Name: NVDisplay.Container, BasePriority: 8
ID: 2748, Name: svchost, BasePriority: 8
ID: 2808, Name: svchost, BasePriority: 8
ID: 2816, Name: dasHost, BasePriority: 8
ID: 2828, Name: svchost, BasePriority: 8
ID: 2928, Name: atiesrxx, BasePriority: 8
ID: 2948, Name: svchost, BasePriority: 8
ID: 3016, Name: svchost, BasePriority: 8
ID: 2924, Name: svchost, BasePriority: 8
ID: 3124, Name: svchost, BasePriority: 8
ID: 3156, Name: svchost, BasePriority: 8
ID: 3164, Name: svchost, BasePriority: 8
ID: 3176, Name: svchost, BasePriority: 8
ID: 3184, Name: atieclxx, BasePriority: 8
ID: 3304, Name: Memory Compression, BasePriority: 8
ID: 3352, Name: svchost, BasePriority: 8
ID: 3428, Name: svchost, BasePriority: 8
ID: 3436, Name: svchost, BasePriority: 8
ID: 3492, Name: NVDisplay.Container, BasePriority: 8
ID: 3640, Name: svchost, BasePriority: 8
ID: 3764, Name: svchost, BasePriority: 8
ID: 3804, Name: svchost, BasePriority: 8
ID: 3908, Name: WmiPrvSE, BasePriority: 8
ID: 4004, Name: svchost, BasePriority: 8
ID: 4012, Name: svchost, BasePriority: 8
ID: 4168, Name: svchost, BasePriority: 8
ID: 4232, Name: svchost, BasePriority: 8
ID: 4280, Name: spoolsv, BasePriority: 8
ID: 4356, Name: svchost, BasePriority: 8
ID: 4436, Name: svchost, BasePriority: 8
ID: 4704, Name: svchost, BasePriority: 8
ID: 4712, Name: svchost, BasePriority: 8
ID: 4720, Name: svchost, BasePriority: 8
ID: 4728, Name: svchost, BasePriority: 8
ID: 4736, Name: svchost, BasePriority: 8
ID: 4744, Name: FMService64, BasePriority: 8
ID: 4760, Name: Lenovo.Modern.ImController, BasePriority: 8
ID: 4776, Name: DAX3API, BasePriority: 8
ID: 4768, Name: hamachi-2, BasePriority: 8
ID: 4788, Name: LenovoVantageService, BasePriority: 8
ID: 4808, Name: servicehost, BasePriority: 8
ID: 4824, Name: svchost, BasePriority: 8
ID: 4840, Name: niauth_daemon, BasePriority: 8
ID: 4848, Name: OfficeClickToRun, BasePriority: 8
ID: 4868, Name: armsvc, BasePriority: 8
ID: 4924, Name: nisvcloc, BasePriority: 8
ID: 4964, Name: svchost, BasePriority: 8
ID: 4972, Name: RtkBtManServ, BasePriority: 8
ID: 4980, Name: svchost, BasePriority: 8
ID: 5008, Name: RvControlSvc, BasePriority: 24
ID: 5028, Name: RtkAudUService64, BasePriority: 8
ID: 5088, Name: svchost, BasePriority: 8
ID: 5096, Name: svchost, BasePriority: 8
ID: 4400, Name: MsMpEng, BasePriority: 8
ID: 5404, Name: svchost, BasePriority: 8
ID: 5440, Name: lkads, BasePriority: 8
ID: 5660, Name: svchost, BasePriority: 8
ID: 5708, Name: nimdnsResponder, BasePriority: 8
ID: 5808, Name: lktsrv, BasePriority: 8
ID: 5880, Name: nidmsrv, BasePriority: 8
ID: 5908, Name: LMIGuardianSvc, BasePriority: 8
ID: 6028, Name: niDiscSvc, BasePriority: 8
ID: 7096, Name: DAX3API, BasePriority: 8
ID: 8060, Name: svchost, BasePriority: 8
ID: 7832, Name: NisSrv, BasePriority: 8
ID: 2120, Name: LenovoVantage-(VantageCoreAddin), BasePriority: 8
ID: 4784, Name: svchost, BasePriority: 8
ID: 4692, Name: sihost, BasePriority: 8
ID: 3708, Name: svchost, BasePriority: 8
ID: 4500, Name: svchost, BasePriority: 8
ID: 4208, Name: svchost, BasePriority: 8
ID: 3056, Name: taskhostw, BasePriority: 8
ID: 8376, Name: svchost, BasePriority: 8
ID: 8412, Name: ctfmon, BasePriority: 13
ID: 8476, Name: uihost, BasePriority: 8
ID: 8632, Name: svchost, BasePriority: 8
ID: 8700, Name: explorer, BasePriority: 8
ID: 9204, Name: svchost, BasePriority: 8
ID: 9312, Name: GoogleCrashHandler, BasePriority: 4
ID: 9332, Name: GoogleCrashHandler64, BasePriority: 4
ID: 9408, Name: svchost, BasePriority: 8
ID: 9548, Name: svchost, BasePriority: 8
ID: 9748, Name: svchost, BasePriority: 8
ID: 9920, Name: dllhost, BasePriority: 8
ID: 10076, Name: StartMenuExperienceHost, BasePriority: 8
ID: 10196, Name: RuntimeBroker, BasePriority: 8
ID: 9604, Name: SearchApp, BasePriority: 8
ID: 9616, Name: SearchIndexer, BasePriority: 8
ID: 10164, Name: RuntimeBroker, BasePriority: 8
ID: 10832, Name: RuntimeBroker, BasePriority: 8
ID: 11148, Name: Lenovo.Modern.ImController.PluginHost.SettingsApp, BasePriority: 8
ID: 10812, Name: Lenovo.Modern.ImController.PluginHost.Device, BasePriority: 8
ID: 11640, Name: unsecapp, BasePriority: 8
ID: 12272, Name: rundll32, BasePriority: 8
ID: 8260, Name: svchost, BasePriority: 8
ID: 9192, Name: DTShellHlp, BasePriority: 8
ID: 8196, Name: DiscSoftBusServiceLite, BasePriority: 8
ID: 9188, Name: TextInputHost, BasePriority: 8
ID: 12860, Name: SecurityHealthSystray, BasePriority: 8
ID: 12892, Name: SecurityHealthService, BasePriority: 8
ID: 13240, Name: RtkAudUService64, BasePriority: 8
ID: 12304, Name: figma_agent, BasePriority: 8
ID: 13572, Name: DTAgent, BasePriority: 8
ID: 13796, Name: msedge, BasePriority: 8
ID: 13816, Name: msedge, BasePriority: 8
ID: 13988, Name: msedge, BasePriority: 10
ID: 14004, Name: msedge, BasePriority: 8
ID: 14028, Name: msedge, BasePriority: 8
ID: 14300, Name: svchost, BasePriority: 8
ID: 14660, Name: svchost, BasePriority: 8
ID: 14912, Name: Spotify, BasePriority: 8
ID: 15020, Name: svchost, BasePriority: 8
ID: 15180, Name: utility, BasePriority: 8
ID: 15292, Name: Spotify, BasePriority: 8
ID: 14372, Name: nierserver, BasePriority: 8
ID: 14740, Name: Spotify, BasePriority: 10
ID: 11296, Name: Spotify, BasePriority: 8
ID: 1916, Name: Spotify, BasePriority: 8
ID: 2284, Name: jusched, BasePriority: 8
ID: 15440, Name: backgroundTaskHost, BasePriority: 8
ID: 15504, Name: RuntimeBroker, BasePriority: 8
ID: 15596, Name: Spotify, BasePriority: 8
ID: 16184, Name: unsecapp, BasePriority: 8
ID: 16228, Name: hamachi-2-ui, BasePriority: 8
ID: 16252, Name: LMIGuardianSvc, BasePriority: 8
ID: 3824, Name: RvRvpnGui, BasePriority: 8
ID: 5916, Name: chrome, BasePriority: 8
ID: 5796, Name: chrome, BasePriority: 8
ID: 13580, Name: chrome, BasePriority: 10
ID: 14724, Name: chrome, BasePriority: 8
ID: 11144, Name: chrome, BasePriority: 8
ID: 16552, Name: chrome, BasePriority: 4
ID: 16808, Name: chrome, BasePriority: 8
ID: 12664, Name: msedge, BasePriority: 4
ID: 17548, Name: svchost, BasePriority: 8
ID: 17740, Name: msedge, BasePriority: 4
ID: 4864, Name: SgrmBroker, BasePriority: 8
ID: 5024, Name: svchost, BasePriority: 8
ID: 5988, Name: svchost, BasePriority: 8
ID: 16204, Name: svchost, BasePriority: 8
ID: 5432, Name: svchost, BasePriority: 8
ID: 16692, Name: LenovoVantage-(DeviceSettingsSystemAddin), BasePriority: 8
ID: 15032, Name: LenovoVantage-(LenovoServiceBridgeAddin), BasePriority: 8
ID: 17292, Name: LenovoVantage-(DeviceSettingsHeartbeatAddin), BasePriority: 8
ID: 17324, Name: LenovoVantage-(SmartInteractAddin), BasePriority: 8
ID: 10536, Name: ShellExperienceHost, BasePriority: 8
ID: 3240, Name: RuntimeBroker, BasePriority: 8
ID: 18080, Name: UserOOBEBroker, BasePriority: 8
ID: 0, Name: Idle, BasePriority: 0
ID: 4, Name: System, BasePriority: 8
ID: 148, Name: Registry, BasePriority: 8
ID: 560, Name: smss, BasePriority: 11
ID: 1004, Name: csrss, BasePriority: 13
ID: 1128, Name: wininit, BasePriority: 13
ID: 1136, Name: csrss, BasePriority: 13
ID: 1204, Name: services, BasePriority: 9
ID: 1212, Name: lsass, BasePriority: 9
ID: 1352, Name: svchost, BasePriority: 8
ID: 1384, Name: fontdrvhost, BasePriority: 8
ID: 1420, Name: WUDFHost, BasePriority: 8
ID: 1496, Name: svchost, BasePriority: 8
ID: 1540, Name: svchost, BasePriority: 8
ID: 1592, Name: winlogon, BasePriority: 13
ID: 1652, Name: fontdrvhost, BasePriority: 8
ID: 1724, Name: dwm, BasePriority: 13
ID: 1828, Name: svchost, BasePriority: 8
ID: 1848, Name: svchost, BasePriority: 8
ID: 1856, Name: svchost, BasePriority: 8
ID: 1956, Name: svchost, BasePriority: 8
ID: 1964, Name: svchost, BasePriority: 8
ID: 1052, Name: svchost, BasePriority: 8
ID: 1376, Name: svchost, BasePriority: 8
ID: 1488, Name: svchost, BasePriority: 8
ID: 1124, Name: svchost, BasePriority: 8
ID: 2072, Name: svchost, BasePriority: 8
ID: 2100, Name: svchost, BasePriority: 8
ID: 2164, Name: svchost, BasePriority: 8
ID: 2264, Name: svchost, BasePriority: 8
ID: 2472, Name: svchost, BasePriority: 8
ID: 2568, Name: svchost, BasePriority: 8
ID: 2612, Name: svchost, BasePriority: 8
ID: 2708, Name: NVDisplay.Container, BasePriority: 8
ID: 2748, Name: svchost, BasePriority: 8
ID: 2808, Name: svchost, BasePriority: 8
ID: 2816, Name: dasHost, BasePriority: 8
ID: 2828, Name: svchost, BasePriority: 8
ID: 2928, Name: atiesrxx, BasePriority: 8
ID: 2948, Name: svchost, BasePriority: 8
ID: 3016, Name: svchost, BasePriority: 8
ID: 2924, Name: svchost, BasePriority: 8
ID: 3124, Name: svchost, BasePriority: 8
ID: 3156, Name: svchost, BasePriority: 8
ID: 3164, Name: svchost, BasePriority: 8
ID: 3176, Name: svchost, BasePriority: 8
ID: 3184, Name: atieclxx, BasePriority: 8
ID: 3304, Name: Memory Compression, BasePriority: 8
ID: 3352, Name: svchost, BasePriority: 8
ID: 3428, Name: svchost, BasePriority: 8
ID: 3436, Name: svchost, BasePriority: 8
ID: 3492, Name: NVDisplay.Container, BasePriority: 8
ID: 3640, Name: svchost, BasePriority: 8
ID: 3764, Name: svchost, BasePriority: 8
ID: 3804, Name: svchost, BasePriority: 8
ID: 3908, Name: WmiPrvSE, BasePriority: 8
ID: 4004, Name: svchost, BasePriority: 8
ID: 4012, Name: svchost, BasePriority: 8
ID: 4168, Name: svchost, BasePriority: 8
ID: 4232, Name: svchost, BasePriority: 8
ID: 4280, Name: spoolsv, BasePriority: 8
ID: 4356, Name: svchost, BasePriority: 8
ID: 4436, Name: svchost, BasePriority: 8
ID: 4704, Name: svchost, BasePriority: 8
ID: 4712, Name: svchost, BasePriority: 8
ID: 4720, Name: svchost, BasePriority: 8
ID: 4728, Name: svchost, BasePriority: 8
ID: 4736, Name: svchost, BasePriority: 8
ID: 4744, Name: FMService64, BasePriority: 8
ID: 4760, Name: Lenovo.Modern.ImController, BasePriority: 8
ID: 4776, Name: DAX3API, BasePriority: 8
ID: 4768, Name: hamachi-2, BasePriority: 8
ID: 4788, Name: LenovoVantageService, BasePriority: 8
ID: 4808, Name: servicehost, BasePriority: 8
ID: 4824, Name: svchost, BasePriority: 8
ID: 4840, Name: niauth_daemon, BasePriority: 8
ID: 4848, Name: OfficeClickToRun, BasePriority: 8
ID: 4868, Name: armsvc, BasePriority: 8
ID: 4924, Name: nisvcloc, BasePriority: 8
ID: 4964, Name: svchost, BasePriority: 8
ID: 4972, Name: RtkBtManServ, BasePriority: 8
ID: 4980, Name: svchost, BasePriority: 8
ID: 5008, Name: RvControlSvc, BasePriority: 24
ID: 5028, Name: RtkAudUService64, BasePriority: 8
ID: 5088, Name: svchost, BasePriority: 8
ID: 5096, Name: svchost, BasePriority: 8
ID: 4400, Name: MsMpEng, BasePriority: 8
ID: 5404, Name: svchost, BasePriority: 8
ID: 5440, Name: lkads, BasePriority: 8
ID: 5660, Name: svchost, BasePriority: 8
ID: 5708, Name: nimdnsResponder, BasePriority: 8
ID: 5808, Name: lktsrv, BasePriority: 8
ID: 5880, Name: nidmsrv, BasePriority: 8
ID: 5908, Name: LMIGuardianSvc, BasePriority: 8
ID: 6028, Name: niDiscSvc, BasePriority: 8
ID: 7096, Name: DAX3API, BasePriority: 8
ID: 8060, Name: svchost, BasePriority: 8
ID: 7832, Name: NisSrv, BasePriority: 8
ID: 2120, Name: LenovoVantage-(VantageCoreAddin), BasePriority: 8
ID: 4784, Name: svchost, BasePriority: 8
ID: 4692, Name: sihost, BasePriority: 8
ID: 3708, Name: svchost, BasePriority: 8
ID: 4500, Name: svchost, BasePriority: 8
ID: 4208, Name: svchost, BasePriority: 8
ID: 3056, Name: taskhostw, BasePriority: 8
ID: 8376, Name: svchost, BasePriority: 8
ID: 8412, Name: ctfmon, BasePriority: 13
ID: 8476, Name: uihost, BasePriority: 8
ID: 8632, Name: svchost, BasePriority: 8
ID: 8700, Name: explorer, BasePriority: 8
ID: 9204, Name: svchost, BasePriority: 8
ID: 9312, Name: GoogleCrashHandler, BasePriority: 4
ID: 9332, Name: GoogleCrashHandler64, BasePriority: 4
ID: 9408, Name: svchost, BasePriority: 8
ID: 9548, Name: svchost, BasePriority: 8
ID: 9748, Name: svchost, BasePriority: 8
ID: 9920, Name: dllhost, BasePriority: 8
ID: 10076, Name: StartMenuExperienceHost, BasePriority: 8
ID: 10196, Name: RuntimeBroker, BasePriority: 8
ID: 9604, Name: SearchApp, BasePriority: 8
ID: 9616, Name: SearchIndexer, BasePriority: 8
ID: 10164, Name: RuntimeBroker, BasePriority: 8
ID: 10832, Name: RuntimeBroker, BasePriority: 8
ID: 11148, Name: Lenovo.Modern.ImController.PluginHost.SettingsApp, BasePriority: 8
ID: 10812, Name: Lenovo.Modern.ImController.PluginHost.Device, BasePriority: 8
ID: 11640, Name: unsecapp, BasePriority: 8
ID: 12272, Name: rundll32, BasePriority: 8
ID: 8260, Name: svchost, BasePriority: 8
ID: 9192, Name: DTShellHlp, BasePriority: 8
ID: 8196, Name: DiscSoftBusServiceLite, BasePriority: 8
ID: 9188, Name: TextInputHost, BasePriority: 8
ID: 12860, Name: SecurityHealthSystray, BasePriority: 8
ID: 12892, Name: SecurityHealthService, BasePriority: 8
ID: 13240, Name: RtkAudUService64, BasePriority: 8
ID: 12304, Name: figma_agent, BasePriority: 8
ID: 13572, Name: DTAgent, BasePriority: 8
ID: 13796, Name: msedge, BasePriority: 8
ID: 13816, Name: msedge, BasePriority: 8
ID: 13988, Name: msedge, BasePriority: 10
ID: 14004, Name: msedge, BasePriority: 8
ID: 14028, Name: msedge, BasePriority: 8
ID: 14300, Name: svchost, BasePriority: 8
ID: 14660, Name: svchost, BasePriority: 8
ID: 14912, Name: Spotify, BasePriority: 8
ID: 15020, Name: svchost, BasePriority: 8
ID: 15180, Name: utility, BasePriority: 8
ID: 15292, Name: Spotify, BasePriority: 8
ID: 14372, Name: nierserver, BasePriority: 8
ID: 14740, Name: Spotify, BasePriority: 10
ID: 11296, Name: Spotify, BasePriority: 8
ID: 1916, Name: Spotify, BasePriority: 8
ID: 2284, Name: jusched, BasePriority: 8
ID: 15440, Name: backgroundTaskHost, BasePriority: 8
ID: 15504, Name: RuntimeBroker, BasePriority: 8
ID: 15596, Name: Spotify, BasePriority: 8
ID: 16184, Name: unsecapp, BasePriority: 8
ID: 16228, Name: hamachi-2-ui, BasePriority: 8
ID: 16252, Name: LMIGuardianSvc, BasePriority: 8
ID: 3824, Name: RvRvpnGui, BasePriority: 8
ID: 5916, Name: chrome, BasePriority: 8
ID: 5796, Name: chrome, BasePriority: 8
ID: 13580, Name: chrome, BasePriority: 10
ID: 14724, Name: chrome, BasePriority: 8
ID: 11144, Name: chrome, BasePriority: 8
ID: 16552, Name: chrome, BasePriority: 4
ID: 16808, Name: chrome, BasePriority: 8
ID: 12664, Name: msedge, BasePriority: 4
ID: 17548, Name: svchost, BasePriority: 8
ID: 17740, Name: msedge, BasePriority: 4
ID: 4864, Name: SgrmBroker, BasePriority: 8
ID: 5024, Name: svchost, BasePriority: 8
ID: 5988, Name: svchost, BasePriority: 8
ID: 16204, Name: svchost, BasePriority: 8
ID: 5432, Name: svchost, BasePriority: 8
ID: 16692, Name: LenovoVantage-(DeviceSettingsSystemAddin), BasePriority: 8
ID: 15032, Name: LenovoVantage-(LenovoServiceBridgeAddin), BasePriority: 8
ID: 17292, Name: LenovoVantage-(DeviceSettingsHeartbeatAddin), BasePriority: 8
ID: 17324, Name: LenovoVantage-(SmartInteractAddin), BasePriority: 8
ID: 10536, Name: ShellExperienceHost, BasePriority: 8
ID: 3240, Name: RuntimeBroker, BasePriority: 8
ID: 18080, Name: UserOOBEBroker, BasePriority: 8
ID: 9472, Name: svchost, BasePriority: 8
ID: 17956, Name: LockApp, BasePriority: 8
ID: 17900, Name: RuntimeBroker, BasePriority: 8
ID: 20284, Name: dllhost, BasePriority: 8
ID: 4104, Name: Lenovo.Modern.ImController.PluginHost.Device, BasePriority: 8
ID: 10428, Name: devenv, BasePriority: 8
ID: 17256, Name: Microsoft.ServiceHub.Controller, BasePriority: 8
ID: 18636, Name: ServiceHub.VSDetouredHost, BasePriority: 8
ID: 15948, Name: ServiceHub.ThreadedWaitDialog, BasePriority: 8
ID: 18644, Name: ServiceHub.RoslynCodeAnalysisService, BasePriority: 8
ID: 14700, Name: ServiceHub.IdentityHost, BasePriority: 8
ID: 9404, Name: vsls-agent, BasePriority: 8
ID: 4408, Name: conhost, BasePriority: 8
ID: 11400, Name: ServiceHub.Host.CLR.x64, BasePriority: 8
ID: 16972, Name: ServiceHub.Host.CLR.x86, BasePriority: 8
ID: 18456, Name: ServiceHub.SettingsHost, BasePriority: 8
ID: 20580, Name: ServiceHub.Host.CLR.x86, BasePriority: 8
ID: 1944, Name: Telegram, BasePriority: 8
ID: 16548, Name: SearchApp, BasePriority: 8
ID: 2632, Name: ServiceHub.DataWarehouseHost, BasePriority: 8
ID: 12880, Name: svchost, BasePriority: 8
ID: 19252, Name: svchost, BasePriority: 8
ID: 3952, Name: PhoneExperienceHost, BasePriority: 8
ID: 21312, Name: jucheck, BasePriority: 8
ID: 20208, Name: svchost, BasePriority: 8
ID: 21696, Name: dllhost, BasePriority: 8
ID: 14940, Name: chrome, BasePriority: 4
ID: 14096, Name: chrome, BasePriority: 4
ID: 6512, Name: chrome, BasePriority: 4
ID: 10808, Name: rundll32, BasePriority: 8
ID: 13504, Name: chrome, BasePriority: 4
ID: 520, Name: chrome, BasePriority: 4
ID: 22204, Name: chrome, BasePriority: 4
ID: 4108, Name: chrome, BasePriority: 4
ID: 22676, Name: chrome, BasePriority: 4
ID: 20384, Name: chrome, BasePriority: 4
ID: 13368, Name: chrome, BasePriority: 4
ID: 3568, Name: chrome, BasePriority: 4
ID: 3116, Name: chrome, BasePriority: 4
ID: 11452, Name: chrome, BasePriority: 4
ID: 19204, Name: chrome, BasePriority: 8
ID: 1168, Name: svchost, BasePriority: 8
ID: 17588, Name: svchost, BasePriority: 8
ID: 9800, Name: svchost, BasePriority: 8
ID: 24164, Name: Lenovo.Modern.ImController.PluginHost.SettingsApp, BasePriority: 8
ID: 24484, Name: Lenovo.Modern.ImController.PluginHost.Device, BasePriority: 8
ID: 19980, Name: chrome, BasePriority: 4
ID: 23848, Name: LenovoVantage-(LenovoSecurityAddin), BasePriority: 8
ID: 22364, Name: LenovoVantage-(GenericTelemetryAddin), BasePriority: 8
ID: 22516, Name: WmiPrvSE, BasePriority: 8
ID: 22328, Name: taskhostw, BasePriority: 8
ID: 19496, Name: smartscreen, BasePriority: 8
ID: 9508, Name: chrome, BasePriority: 4
ID: 23632, Name: chrome, BasePriority: 4
ID: 2592, Name: chrome, BasePriority: 4
ID: 18792, Name: chrome, BasePriority: 4
ID: 5720, Name: chrome, BasePriority: 4
ID: 19268, Name: svchost, BasePriority: 8
ID: 2604, Name: svchost, BasePriority: 8
ID: 23296, Name: MSBuild, BasePriority: 8
ID: 12040, Name: conhost, BasePriority: 8
ID: 8248, Name: VBCSCompiler, BasePriority: 8
ID: 23576, Name: conhost, BasePriority: 8
ID: 5644, Name: StandardCollector.Service, BasePriority: 8
ID: 18384, Name: ScriptedSandbox64, BasePriority: 8
ID: 13956, Name: VsDebugConsole, BasePriority: 8
ID: 19684, Name: conhost, BasePriority: 8
ID: 5176, Name: OOP_Lad_14.Streams, BasePriority: 8
